1,2664,5.4,23
2,2727,4,17
3,1372,9.8,23
4,804,2.1,18
5,2524,6,15
6,4153,6.8,10
7,1188,1.9,8
8,2813,9.6,25
9,179,7.8,27
10,956,2.8,19
11,985,5.5,4
12,2877,10,20
13,4219,2.4,30
14,1252,3.4,21
15,2832,2.8,7
16,3164,0.1,12
17,1882,9.7,27
18,359,1.4,15
19,4166,9.2,27
20,2351,0.9,11
21,4837,5,21
22,3765,3.5,28
23,4565,6.4,28
24,4689,8,30
25,4016,6,16
26,874,9.5,26
27,3327,7.9,5
28,4921,8,2
29,3076,6.2,25
30,1564,6.6,5
31,171,8,3
32,4139,0.1,9
33,4265,7.1,24
34,2161,6.5,22
35,4777,1,6
36,4512,0.5,10
37,1483,8.2,4
38,1019,9,13
39,3025,4.1,19
40,3557,7.6,16
41,694,0.5,2
42,3100,0.3,20
43,3271,7.5,23
44,3072,3.1,3
45,4914,0.3,2
46,2878,9,11
47,255,7.9,12
48,1907,5.4,9
49,120,1.8,2
50,4256,7.6,10
51,1741,2.9,28
52,3903,4.6,19
53,916,5.9,26
54,1712,4.2,26
55,4428,3.6,16
56,4631,1.4,6
57,1100,7,20
58,2250,7.1,12
59,1356,4.3,4
60,4233,6.3,23
61,4910,5.9,14
62,2283,4.1,8
63,3014,3.5,24
64,322,9.7,25
65,4972,3.3,9
66,4149,6.5,21
67,4830,8.9,25
68,1614,3.1,7
69,259,5.8,19
70,1361,8.8,13
71,1451,0.6,30
72,3072,7.4,22
73,1012,3.2,15
74,4696,2.5,30
75,2971,5.7,24
76,1309,1.6,10
77,196,1.1,22
78,2050,1.6,17
79,2495,4.2,21
80,571,5.6,11
81,4003,5.4,7
82,3951,2.3,23
83,4048,9.8,27
84,4797,3.4,30
85,4052,2.9,11
86,3156,1.4,27
87,282,8.2,27
88,4310,0.5,10
89,3228,8.6,25
90,635,8.9,2
91,1935,4.9,27
92,4740,7,6
93,1553,2.5,18
94,2483,5.2,22
95,2406,9,3
96,4475,6.9,17
97,1177,1.6,5
98,4841,4.2,22
99,1725,8,13
100,2314,2.5,12
101,3244,9.4,1
102,568,8.3,4
103,3593,0.6,22
104,260,2.3,25
105,4953,0.5,9
106,2767,5.3,4
107,4153,7.8,30
108,2815,9.8,30
109,4227,8.6,14
110,2919,7.4,21
111,2973,10,25
112,4279,1.8,16
113,610,9.3,9
114,1579,9.3,20
115,3205,2.3,16
116,3568,2,14
117,2359,3.6,10
118,4587,3.3,13
119,2642,4,23
120,470,8.5,13
121,3163,3.5,28
122,4094,6.9,29
123,4744,4.3,14
124,3720,9.2,2
125,4070,4.2,17
126,1062,5,25
127,1441,5.8,13
128,3166,5,23
129,1925,3.2,22
130,4555,1.7,6
131,2496,0.6,3
132,2744,5.8,8
133,2285,3.7,25
134,1592,2.2,28
135,1808,1.7,12
136,3387,8.5,17
137,4745,9.6,1
138,4494,1.4,3
139,4310,0.5,17
140,427,8.2,11
141,2338,1.3,16
142,835,7.9,3
143,674,0.9,23
144,1449,1,21
145,269,1.7,21
146,1613,0.1,14
147,983,8.6,5
148,4814,7.8,19
149,3153,1.9,6
150,2721,5.3,25
151,3466,5,11
152,1023,3.9,29
153,3292,4.2,26
154,1659,7.1,21
155,4664,5,6
156,273,8.7,24
157,4678,0.7,8
158,4706,6.1,25
159,4150,8.3,1
160,3727,8.9,12
161,3148,3.5,14
162,4403,1.9,14
163,3564,9.5,22
164,2025,7.9,16
165,1400,10,14
166,105,4.3,4
167,2113,0.4,20
168,2280,5,19
169,4829,10,14
170,4964,9.2,29
171,2240,1.1,26
172,2082,5.3,22
173,4697,3.5,14
174,4846,5.4,22
175,3989,0.4,5
176,124,2.5,3
177,1283,8.6,7
178,2926,1,12
179,659,8.9,26
180,2200,7.2,28
181,4315,2.1,3
